5.830078125,15.0,-19.0,-4.0
5.833984375,0.0,-40.0,-6.0
5.837890625,11.0,-18.0,-3.0
5.841796875,14.0,-19.0,-23.0
5.845703125,-9.0,-18.0,24.0
5.849609375,9.0,-3.0,-17.0
5.853515625,16.0,7.0,16.0
5.857421875,2.0,34.0,-2.0
5.861328125,15.0,-4.0,9.0
5.865234375,-7.0,-1.0,-17.0
5.869140625,17.0,4.0,5.0
5.873046875,22.0,9.0,33.0
5.876953125,10.0,-5.0,-2.0
5.880859375,-19.0,7.0,22.0
5.884765625,-7.0,24.0,-2.0
5.888671875,-25.0,-7.0,-8.0
5.892578125,18.0,-6.0,28.0
5.8984375,-38.0,-31.0,7.0
5.90234375,19.0,-3.0,-14.0
5.90625,-10.0,16.0,36.0
5.91015625,-39.0,-21.0,-21.0
5.9140625,-23.0,25.0,-17.0
5.91796875,-11.0,-13.0,-6.0
5.921875,-17.0,5.0,5.0
5.92578125,27.0,2.0,-16.0
5.9296875,18.0,6.0,-30.0
5.93359375,11.0,-17.0,-3.0
5.9375,-3.0,-5.0,-11.0
5.94140625,-2.0,19.0,1.0
5.9453125,20.0,-7.0,-15.0
5.94921875,13.0,-3.0,-1.0
5.953125,-16.0,-39.0,0.0
5.95703125,10.0,-9.0,15.0
5.9609375,31.0,66.0,-19.0
5.96484375,28.0,-10.0,2.0
5.96875,31.0,14.0,24.0
5.97265625,9.0,-17.0,-17.0
5.9765625,12.0,6.0,14.0
5.982421875,-15.0,39.0,13.0
5.986328125,4.0,22.0,16.0
5.990234375,3.0,38.0,-3.0
5.994140625,-12.0,3.0,0.0
5.998046875,-5.0,4.0,-1.0
6.001953125,22.0,-13.0,-5.0
6.005859375,-5.0,8.0,-5.0
6.009765625,21.0,23.0,25.0
6.013671875,26.0,2.0,23.0
6.017578125,-7.0,8.0,3.0
6.021484375,12.0,20.0,-3.0
6.025390625,-12.0,-5.0,20.0
6.029296875,-6.0,-43.0,-6.0
6.033203125,-8.0,-17.0,-22.0
6.037109375,7.0,8.0,-18.0
6.041015625,-4.0,52.0,8.0
6.044921875,11.0,4.0,21.0
6.048828125,1.0,-5.0,-20.0
6.052734375,25.0,-14.0,-12.0
6.056640625,10.0,-6.0,-27.0
6.0625,8.0,1.0,-22.0
6.06640625,-23.0,0.0,1.0
6.0703125,11.0,10.0,-6.0
6.07421875,20.0,11.0,-2.0
6.078125,-11.0,5.0,-29.0
6.08203125,20.0,28.0,12.0
6.0859375,6.0,-10.0,28.0
6.08984375,18.0,8.0,-27.0
6.09375,28.0,-30.0,15.0
6.09765625,3.0,4.0,14.0
6.1015625,6.0,-30.0,-42.0
6.10546875,0.0,16.0,-30.0
6.109375,4.0,0.0,-13.0
6.11328125,28.0,30.0,-17.0
6.1171875,-31.0,-1.0,8.0
6.12109375,-9.0,17.0,6.0
6.125,15.0,12.0,-34.0
6.12890625,-17.0,14.0,-13.0
6.1328125,-6.0,1.0,37.0
6.13671875,24.0,-3.0,-2.0
6.140625,-9.0,-15.0,-13.0
6.146484375,-2.0,13.0,2.0
6.150390625,-28.0,19.0,8.0
6.154296875,-19.0,26.0,-2.0
6.158203125,9.0,12.0,-34.0
6.162109375,17.0,12.0,-4.0
6.166015625,-11.0,-3.0,-28.0
6.169921875,11.0,-6.0,21.0
6.173828125,1.0,-8.0,0.0
6.177734375,24.0,27.0,-32.0
6.181640625,-5.0,3.0,-24.0
6.185546875,-6.0,-18.0,-22.0
6.189453125,20.0,6.0,-26.0
6.193359375,4.0,4.0,-4.0
6.197265625,-2.0,-18.0,-3.0
6.201171875,-23.0,-29.0,-17.0
6.205078125,-4.0,-13.0,1.0
6.208984375,20.0,17.0,3.0
6.212890625,16.0,28.0,-23.0
6.216796875,-16.0,1.0,-2.0
6.220703125,-17.0,7.0,-10.0
6.224609375,7.0,-4.0,12.0
6.23046875,12.0,-1.0,-9.0
6.234375,0.0,-23.0,4.0
6.23828125,11.0,10.0,-21.0
6.2421875,0.0,7.0,-2.0
6.24609375,-6.0,-5.0,-14.0
6.25,13.0,-9.0,-45.0
6.25390625,5.0,0.0,11.0
6.2578125,13.0,21.0,-2.0
6.26171875,6.0,2.0,28.0
6.265625,-6.0,-4.0,-10.0
6.26953125,-2.0,-5.0,-16.0
6.2734375,3.0,-26.0,9.0
6.27734375,1.0,-10.0,5.0
6.28125,-11.0,-23.0,-18.0
6.28515625,11.0,31.0,-5.0
6.2890625,6.0,-4.0,-16.0
6.29296875,-2.0,17.0,23.0
6.296875,11.0,6.0,9.0
6.30078125,13.0,-16.0,22.0
6.3046875,-18.0,12.0,-28.0
6.30859375,-18.0,21.0,20.0
6.314453125,10.0,-16.0,6.0
6.318359375,4.0,3.0,-12.0
6.322265625,1.0,7.0,2.0
6.326171875,-1.0,19.0,-22.0
6.330078125,-6.0,1.0,-26.0
6.333984375,6.0,-19.0,-26.0
6.337890625,2.0,20.0,30.0
6.341796875,1.0,-25.0,-10.0
6.345703125,20.0,13.0,-36.0
6.349609375,-4.0,-13.0,-11.0
6.353515625,27.0,9.0,10.0
6.357421875,9.0,-4.0,13.0
6.361328125,7.0,-19.0,-30.0
6.365234375,1.0,24.0,-5.0
6.369140625,11.0,-5.0,-22.0
6.373046875,10.0,-17.0,1.0
6.376953125,12.0,1.0,14.0
6.380859375,13.0,-7.0,13.0
6.384765625,9.0,23.0,-21.0
6.388671875,29.0,44.0,5.0
6.392578125,25.0,-14.0,13.0
6.3984375,-10.0,9.0,4.0
6.40234375,19.0,15.0,-8.0
6.40625,-8.0,-19.0,-11.0
6.41015625,21.0,14.0,6.0
6.4140625,30.0,17.0,-26.0
6.41796875,10.0,-23.0,-20.0
6.421875,1.0,3.0,-18.0
6.42578125,-1.0,6.0,9.0
6.4296875,-14.0,-5.0,-5.0
6.43359375,-9.0,21.0,51.0
6.4375,-12.0,13.0,19.0
6.44140625,4.0,23.0,-24.0
6.4453125,16.0,-12.0,19.0
6.44921875,-1.0,5.0,40.0
6.453125,-18.0,-28.0,10.0
6.45703125,22.0,-15.0,19.0
6.4609375,-13.0,18.0,-4.0
6.46484375,16.0,6.0,13.0
6.46875,3.0,-11.0,27.0
6.47265625,1.0,-43.0,11.0
6.4765625,-11.0,-17.0,-11.0
6.482421875,-3.0,0.0,-3.0
6.486328125,18.0,-10.0,23.0
6.490234375,33.0,15.0,-40.0
6.494140625,8.0,18.0,3.0
6.498046875,-6.0,10.0,11.0
6.501953125,-32.0,-11.0,-21.0
6.505859375,-27.0,-49.0,26.0
6.509765625,-3.0,-9.0,9.0
6.513671875,3.0,-21.0,-45.0
6.517578125,15.0,-28.0,5.0
6.521484375,-17.0,20.0,3.0
6.525390625,46.0,-6.0,21.0
6.529296875,-30.0,-46.0,10.0
6.533203125,-8.0,-34.0,33.0
6.537109375,-13.0,-15.0,1.0
6.541015625,25.0,-2.0,-2.0
6.544921875,1.0,1.0,6.0
6.548828125,-1.0,-8.0,-26.0
6.552734375,11.0,15.0,-1.0
6.556640625,7.0,15.0,-26.0
6.5625,21.0,-2.0,9.0
6.56640625,10.0,11.0,-18.0
6.5703125,17.0,-1.0,-11.0
6.57421875,-5.0,12.0,43.0
6.578125,-4.0,-28.0,11.0
6.58203125,5.0,-11.0,1.0
6.5859375,-2.0,-11.0,-18.0
6.58984375,6.0,-9.0,-25.0
6.59375,9.0,-2.0,8.0
6.59765625,12.0,5.0,-19.0
6.6015625,10.0,-1.0,-4.0
6.60546875,8.0,-13.0,3.0
6.609375,17.0,-23.0,-15.0
6.61328125,5.0,19.0,0.0
6.6171875,-5.0,10.0,32.0
6.62109375,7.0,9.0,-17.0
6.625,2.0,17.0,-16.0
6.62890625,-15.0,-19.0,-28.0
6.6328125,-1.0,-2.0,-36.0
6.63671875,5.0,2.0,25.0
6.640625,13.0,-16.0,15.0
6.646484375,-27.0,18.0,-22.0
6.650390625,1.0,1.0,-13.0
6.654296875,36.0,22.0,25.0
6.658203125,-33.0,-8.0,10.0
6.662109375,7.0,0.0,-2.0
6.666015625,5.0,2.0,-13.0
6.669921875,3.0,-4.0,-3.0
6.673828125,13.0,-38.0,-34.0
6.677734375,7.0,14.0,-3.0
6.681640625,14.0,12.0,14.0
6.685546875,-6.0,21.0,8.0
6.689453125,23.0,-22.0,8.0
6.693359375,-16.0,5.0,22.0
6.697265625,7.0,-6.0,-8.0
6.701171875,-27.0,-17.0,-2.0
6.705078125,-4.0,7.0,15.0
6.708984375,-6.0,-31.0,-5.0
6.712890625,-4.0,14.0,5.0
6.716796875,-17.0,0.0,-1.0
6.720703125,-1.0,-2.0,-13.0
6.724609375,18.0,3.0,16.0
6.73046875,-2.0,30.0,9.0
6.734375,8.0,-3.0,-7.0
6.73828125,9.0,-5.0,-2.0
6.7421875,2.0,0.0,14.0
6.74609375,-3.0,10.0,-17.0
6.75,8.0,34.0,5.0
6.75390625,-19.0,-6.0,11.0
6.7578125,2.0,26.0,-28.0
6.76171875,1.0,-9.0,-21.0
6.765625,2.0,33.0,-11.0
6.76953125,-12.0,-8.0,8.0
6.7734375,10.0,-10.0,15.0
6.77734375,44.0,-5.0,27.0
6.78125,21.0,10.0,-16.0
6.78515625,1.0,-14.0,22.0
6.7890625,25.0,-27.0,-27.0
6.79296875,36.0,19.0,-17.0
6.796875,13.0,5.0,-4.0
6.80078125,27.0,5.0,10.0
6.8046875,40.0,39.0,-7.0
6.80859375,-24.0,-24.0,6.0
6.814453125,4.0,47.0,-1.0
6.818359375,5.0,24.0,-7.0
6.822265625,14.0,38.0,4.0
6.826171875,10.0,-17.0,-16.0
6.830078125,21.0,11.0,12.0
6.833984375,-18.0,12.0,-20.0
6.837890625,0.0,15.0,-7.0
6.841796875,-3.0,2.0,11.0
6.845703125,22.0,11.0,-6.0
6.849609375,25.0,10.0,28.0
6.853515625,7.0,15.0,-4.0
6.857421875,-26.0,-6.0,2.0
6.861328125,-22.0,-14.0,8.0
6.865234375,14.0,-33.0,25.0
6.869140625,-13.0,8.0,6.0
6.873046875,4.0,-4.0,-2.0
6.876953125,6.0,10.0,5.0
6.880859375,-10.0,8.0,-28.0
6.884765625,2.0,4.0,-9.0
6.888671875,9.0,21.0,-24.0
6.892578125,0.0,-34.0,19.0
6.8984375,17.0,-7.0,5.0
6.90234375,-6.0,-7.0,35.0
6.90625,18.0,-21.0,19.0
6.91015625,-11.0,-32.0,-9.0
6.9140625,-8.0,-22.0,-20.0
6.91796875,23.0,-6.0,18.0
6.921875,5.0,11.0,-23.0
6.92578125,23.0,24.0,0.0
6.9296875,-2.0,-14.0,-35.0
6.93359375,0.0,-4.0,22.0
6.9375,19.0,-11.0,11.0
6.94140625,34.0,0.0,15.0
6.9453125,-12.0,-6.0,-27.0
6.94921875,6.0,-9.0,3.0
6.953125,-9.0,-3.0,6.0
6.95703125,4.0,-3.0,-37.0
6.9609375,17.0,32.0,-6.0
6.96484375,17.0,3.0,-16.0
6.96875,12.0,26.0,-8.0
6.97265625,-33.0,3.0,-39.0
6.9765625,17.0,4.0,25.0
6.982421875,-2.0,-2.0,2.0
6.986328125,20.0,28.0,20.0
6.990234375,-21.0,6.0,1.0
6.994140625,6.0,-23.0,14.0
6.998046875,10.0,-4.0,-1.0
7.001953125,20.0,21.0,40.0
